4.9469, 4.9287, 5.4394, 5.5815, 5.1758, 5.2692, 5.0068, 5.0417, 
5.4532, 5.0154, 5.4058, 5.058, 5.6697, 4.9188, 5.2461, NA, 5.1655, 
NA, 5.0259, NA, 5.382, 5.3669, 5.7787, 5.4296, 5.5196, 5.6214, 
5.6658, 5.5944, 5.625, 5.1306, 5.4487, 5.7674, 5.3876, 5.3996, 
5.5553, 5.5256, 5.4165, 5.4087, 5.2327, NA, 4.4465, 4.9306, 5.4433, 
5.4235, 5.4714, 5.3617, 5.4943, 5.6144, 5.7247, 5.0197, 4.9147, 
4.9005, 4.8557, 4.8584, 4.9274, 4.7332, 4.5175, 4.1478, 3.9952, 
NA, 5.1375, NA, 5.8279, NA, 5.811, NA, 5.9539, 6.0557, 6.0712, 
6.5359, 6.3448, 6.2828, 6.4031, 6.0791, 6.6631, 6.0554, 6.0081, 
6.4144, 6.1948, 6.3191, 6.1478, NA, 6.4929, NA, 6.2566, NA, 6.7109, 
6.4799, 6.6536, 6.3882, 6.715, 6.6656, 6.9433, 6.6231, 6.9754, 
6.6319, 6.7329, 6.6499, 6.5663, 6.9228, 6.4287, 6.3893, 6.4159, 
6.1094, 6.2129, NA, 5.0463, 5.7523, 5.7434, 6.2653, 6.587, 6.7885, 
6.2331, 6.556, 6.592, 6.2187, 6.5981, 5.9691, 5.9114, 5.5765, 
5.4738, 5.1984, 4.4039, 4.7922, 4.1211, NA, 5.5076, NA, 6.2773, 
NA, 6.7837, NA, 7.0082, 7.075, 6.825, 6.8028, 6.7094, 7.309, 
7.0469, 7.6407, 7.0501, 6.6761, 7.0575, 7.4169, 6.7914, 6.9979, 
7.0828, NA, 6.8634, NA, 7.6336, NA, 7.632, 7.5329, 7.7977, 7.6111, 
7.3768, 7.3755, 7.5101, 7.485, 7.6919, 7.3673, 7.4587, 7.4886, 
7.0564, 7.5385, 7.3971, 7.2056, 7.3609, 7.1318, 7.2359, NA, 5.2714, 
6.2766, 6.055, 5.9987, 6.3813, 6.5284, 6.4433, 6.4265, 7.0686, 
6.5518, 6.5178, 6.5429, 5.9769, 5.8128, 5.7078, 5.5212, 5.3534, 
5.0094, 4.5904, NA, 5.8636, NA, 6.5669, NA, 7.3099, NA, 7.246, 
7.3833, 7.1826, 7.4924, 7.687, 7.2136, 7.2947, 7.6023, 7.4433, 
7.5196, 7.4278, 7.1479, 7.732, 7.2579, 7.1847, NA, 7.4412, NA, 
8.0406, NA, 8.0327, 7.7993, 7.8735, 8.0932, 8.0598, 8.1969, 7.901, 
8.0623, 7.5495, 8.0966, 7.786, 7.8839, 7.5726, 7.7772, 7.9128, 
7.599, 7.7881, 7.3381, 7.5872, NA, 4.2249, 4.5011, 4.8884, 4.9178, 
4.8502, 5.1527, 5.2271, 5.1937, 5.238, 4.8621, 5.0762, 4.3107, 
4.1394, 3.5548, 3.7188, 3.3011, 2.9767, 2.8678, 2.4318, NA, 3.7888, 
NA, 4.1493, NA, 4.4089, NA, 4.9644, 5.2538, 5.6288, 5.3363, 5.0943, 
5.414, 6.0045, 5.6104, 5.3678, 5.5091, 5.0936, 5.0035, 4.7093, 
4.8542, 4.4742, NA, 4.6718, NA, 4.5637, NA, 5.2256, 5.4641, 5.3417, 
5.4618, 5.8156, 5.5665, 6.2628, 5.4999, 5.7937, 5.3242, 5.3404, 
5.3082, 4.8173, 4.6279, 4.6521, 4.7988, 4.4352, 3.8019, 3.319, 
NA, 4.1603, 4.6192, 4.6489, 4.919, 5.5012, 5.099, 5.4628, 5.7867, 
6.093, 5.4943, 5.7404, 5.4105, 5.6256, 5.3348, 5.2677, 5.1549, 
4.6639, 5.0889, 5.0471, NA, 5.9087, NA, 6.3171, NA, 6.0949, NA, 
6.4158, 6.4366, 6.7758, 6.6496, 6.9442, 7.1299, 6.5348, 7.0083, 
6.8369, 6.9756, 6.8926, 6.7304, 7.1436, 6.9531, 6.7767, NA, 6.8944, 
NA, 7.0254, NA, 7.5639, 6.9086, 7.2646, 6.8307, 7.2859, 7.3912, 
7.3838, 7.45, 7.4271, 7.3641, 7.5871, 7.5788, 7.0969, 7.4163, 
7.3314, 7.5259, 7.2881, 7.1038, 7.1478, NA, 4.1583, 4.5627, 4.6476, 
4.7729, 4.9447, 4.6148, 4.5732, 5.2354, 4.7958, 4.3684, 4.1368, 
3.9408, 3.47, 3.6091, 3.7913, 2.6528, 2.4084, 2.0223, 1.76, NA, 
3.1604, NA, 3.8391, NA, 4.1964, NA, 4.8388, 4.7992, 4.9327, 5.1091, 
5.0541, 5.1579, 5.3023, 5.2945, 5.3092, 4.8005, 4.4672, 4.6341, 
4.5171, 3.8667, 4.0953, NA, 4.0676, NA, 4.4238, NA, 4.9168, 5.2939, 
4.9955, 5.2136, 5.5337, 5.119, 5.4999, 5.3418, 4.9071, 5.1368, 
5.3637, 4.6505, 4.3697, 3.9355, 4.173, 3.7704, 3.2886, 2.9049, 
2.3318, NA, 4.8389, 5.0898, 5.9209, 5.7452, 5.683, 5.7754, 5.802, 
5.7175, 5.6039, 5.9983, 5.4181, 5.6783, 5.8475, 5.33, 5.5293, 
5.151, 5.1629, 5.2319, 5.1435, NA, 5.7875, NA, 6.1289, NA, 6.4784, 
NA, 6.8605, 7.0113, 7.0228, 6.8276, 7.2533, 6.7022, 6.8977, 7.2302, 
6.8826, 6.5773, 7.0181, 6.8116, 6.652, 6.8197, 6.8691, NA, 6.6343, 
NA, 7.2513, NA, 7.0503, 7.2941, 7.145, 7.7634, 7.2064, 7.2533, 
7.4531, 7.6005, 7.1719, 6.9805, 7.2248, 7.2273, 7.2884, 7.3606, 
7.1331, 6.8513, 7.5151, 6.9608, 6.9923, NA, 5.8265, 5.8, 6.1259, 
6.3133, 7.0797, 7.4385, 6.8976, 7.2106, 6.7012, 6.5125, 6.7487, 
6.5265, 6.3445, 6.7654, 6.5782, 6.4677, 6.1389, 5.6152, 5.586, 
NA, 7.1167, NA, 7.3859, NA, 7.8541, NA, 7.3938, 7.9984, 7.9526, 
7.6886, 7.7458, 8.3183, 8.0748, 8.0696, 8.0417, 8.0312, 8.1328, 
8.2148, 7.7941, 8.0749, 8.0046, NA, 7.8062, NA, 7.8217, NA, 8.2357, 
8.7418, 8.6705, 8.6359, 8.5794, 8.2803, 8.7425, 8.707, 8.2634, 
8.4147, 8.3128, 8.228, 8.273, 8.5094, 8.6362, 8.5452, 8.3432, 
8.4338, 8.3821, NA, 4.3715, 4.5974, 4.762, 5.2088, 5.2495, 5.1289, 
5.3178, 5.3968, 5.1542, 5.0004, 4.8087, 4.7879, 4.4811, 4.4988, 
4.3225, 3.9657, 3.4888, 3.2923, 3.3841, NA, 5.0089, NA, 5.2123, 
NA, 5.4159, NA, 5.3612, 5.7806, 5.6284, 5.9254, 6.3147, 6.0616, 
6.0339, 5.8442, 5.9944, 6.1664, 5.8077, 5.8332, 5.5414, 5.2846, 
5.5455, NA, 5.9171, NA, 6.1106, NA, 6.0859, 5.9972, 5.9645, 6.1495, 
6.4408, 6.5933, 6.1348, 6.0487, 5.9929, 5.9956, 6.4392, 5.9443, 
5.7697, 5.8182, 5.9293, 5.5232, 5.8381, 5.1506, 5.2882, NA, 5.0665, 
5.3097, 5.9375, 6.0002, 5.9505, 5.4925, 5.8229, 5.6475, 5.683, 
5.9869, 5.1252, 5.4314, 4.699, 4.3885, 4.7856, 4.1336, 4.2096, 
4.2527, 3.7728, NA, 5.1753, NA, 5.5388, NA, 5.7584, NA, 6.2759, 
6.1534, 6.5934, 6.6571, 6.157, 6.3787, 5.9594, 6.3766, 6.3207, 
6.1857, 6.2577, 6.1586, 5.9951, 5.8875, 5.9005, NA, 5.8362, NA, 
6.3613, NA, 6.5313, 6.3374, 6.4766, 6.583, 6.7516, 6.7506, 6.9801, 
6.7827, 6.7853, 6.6999, 6.7379, 6.013, 6.2251, 6.3365, 5.9998, 
6.2721, 5.9561, 5.6945, 5.523, NA, 4.7175, 5.4314, 5.6909, 6.2138, 
5.8693, 6.3067, 6.5708, 6.4175, 6.553, 6.4543, 6.3389, 6.3614, 
6.2728, 6.0843, 6.2208, 5.4014, 6.0935, 5.711, 5.5019, NA, 6.4103, 
NA, 6.9598, NA, 7.0744, NA, 7.6652, 7.5344, 7.3078, 7.6346, 7.7353, 
7.7545, 7.743, 7.9774, 7.5159, 7.5704, 7.6306, 7.6185, 7.6474, 
7.7967, 7.922, NA, 8.2089, NA, 8.0606, NA, 8.0455, 8.1265, 8.2244, 
8.3732, 7.8732, 8.3219, 8.1919, 7.9862, 8.6679, 8.1898, 8.4602, 
8.4243, 8.166, 8.2957, 8.0946, 8.2028, 7.9364, 8.3998, 8.0812, 
NA, 3.9344, 3.9282, 4.5349, 4.3623, 4.9771, 4.5318, 4.8255, 4.7349, 
4.8705, 4.6498, 4.6641, 4.459, 4.2501, 3.9445, 3.9154, 3.9599, 
3.588, 3.8135, 3.3322, NA, 4.3158, NA, 4.7713, NA, 5.1425, NA, 
5.0178, 5.1721, 5.3513, 5.2215, 5.5268, 5.6271, 5.7214, 5.5461, 
5.5617, 5.6228, 5.1649, 5.553, 5.4484, 5.3365, 4.9229, NA, 5.8445, 
NA, 5.5016, NA, 5.6334, 5.407, 5.5979, 5.9955, 5.7871, 6.0414, 
5.8666, 5.9299, 6.1036, 5.8302, 5.7662, 5.6597, 5.6652, 5.6139, 
5.7021, 5.598, 5.1021, 5.2568, 5.0872, NA, 3.3234, 4.1775, 4.2697, 
4.0219, 4.4691, 4.4263, 4.6682, 4.4656, 4.4255, 4.0699, 3.9166, 
3.7294, 3.6412, 3.0987, 2.7057, 2.2116, 1.8039, 1.5153, 0.9306, 
NA, 3.2002, NA, 3.3439, NA, 3.6537, NA, 3.9289, 4.3966, 4.4404, 
4.499, 4.7091, 5.0043, 4.7724, 5.1945, 4.5415, 4.5185, 4.4334, 
3.9785, 4.095, 3.9067, 3.821, NA, 3.7295, NA, 3.8446, NA, 4.1145, 
4.6071, 4.9181, 4.6537, 4.6367, 4.547, 4.8941, 4.6729, 4.7295, 
4.8628, 4.8047, 4.3429, 4.2283, 3.8988, 3.7711, 2.6748, 2.0438, 
2.2534, 1.4661, NA, 5.1009, 5.7247, 5.4994, 6.0904, 6.482, 6.4997, 
6.9392, 6.4617, 6.6846, 6.8785, 6.5695, 6.7134, 6.402, 6.2976, 
6.1979, 6.0993, 5.5438, 6.2685, 5.5225, NA, 6.8183, NA, 7.1371, 
NA, 7.9105, NA, 7.7659, 8.0615, 7.8234, 7.761, 8.2762, 8.0379, 
7.754, 7.9504, 7.9353, 7.8434, 8.0519, 7.9528, 7.7662, 7.8713, 
7.8347, NA, 8.16, NA, 8.2447, NA, 8.6115, 8.1985, 8.1747, 8.2363, 
8.2711, 8.6058, 8.217, 8.4805, 8.4687, 8.3033, 8.4088, 8.116, 
8.4299, 8.2187, 8.2646, 8.28, 8.177, 8.4655, 8.2442, NA, 4.4574, 
5.0164, 5.3631, 5.6746, 5.9933, 5.8551, 5.4651, 5.6685, 5.6738, 
5.2417, 5.5405, 4.9794, 4.7544, 4.6407, 4.2925, 4.0445, 3.5472, 
3.3696, 2.7945, NA, 4.3411, NA, 5.3786, NA, 5.4116, NA, 5.779, 
6.1871, 6.1804, 5.703, 6.3098, 6.4626, 6.0511, 6.4294, 6.305, 
6.1926, 6.3673, 5.9128, 6.2806, 5.7289, 5.654, NA, 6.0882, NA, 
6.365, NA, 6.4448, 6.3079, 6.3328, 6.7559, 6.435, 6.6406, 6.7957, 
7.0773, 6.7178, 6.5304, 6.45, 6.4545, 6.5558, 6.3591, 6.313, 
6.3023, 6.0549, 5.6775, 5.5183, NA, 3.8531, 4.1071, 4.4631, 5.1307, 
5.1087, 5.226, 4.9207, 4.8954, 5.5248, 4.8155, 4.7074, 4.7283, 
4.4292, 4.4936, 4.3537, 3.9473, 3.6686, 3.2517, 3.4788, NA, 4.6402, 
NA, 5.0874, NA, 5.5816, NA, 5.554, 5.1971, 6.0468, 5.8126, 5.6842, 
6.0655, 5.7255, 6.2683, 5.9507, 5.769, 5.6416, 5.877, 5.678, 
5.5892, 5.6688, NA, 5.2181, NA, 5.572, NA, 6.1736, 5.9913, 5.6018, 
5.9524, 6.1038, 6.3304, 6.0775, 6.194, 6.1011, 5.8027, 6.0511, 
5.8732, 6.1113, 5.8973, 5.7521, 5.7576, 5.4029, 5.7772, 5.4641, 
NA, 5.2915, 5.2953, 5.919, 5.6721, 5.9988, 6.1468, 6.2425, 5.9263, 
5.8562, 6.0801, 5.8377, 5.5488, 5.3402, 5.463, 5.0351, 4.672, 
4.3242, 3.0304, 2.7532, NA, 5.2822, NA, 5.5324, NA, 5.8384, NA, 
6.5148, 6.6787, 6.4621, 6.7778, 6.8547, 6.396, 6.6553, 6.4638, 
6.5992, 6.3809, 6.9569, 7.2258, 5.9332, 6.2273, 6.2462, NA, 6.3767, 
NA, 6.7712, NA, 6.787, 6.6236, 6.8081, 6.9945, 6.7563, 7.026, 
7.2582, 6.7041, 6.9032, 6.8108, 6.5658, 6.678, 6.9858, 7.0609, 
6.4049, 6.656, 6.3277, 5.9556, 6.1696, NA, 5.611, 6.1873, 6.3111, 
6.3019, 6.6953, 6.1642, 6.6987, 6.3719, 6.5576, 6.5781, 6.18, 
6.0565, 5.7455, 6.1748, 5.0186, 5.3377, 4.5126, 4.5417, 4.9875, 
NA, 5.5762, NA, 6.0545, NA, 6.3026, NA, 6.8697, 6.977, 6.9204, 
7.0039, 7.2887, 6.986, 7.5716, 7.0679, 7.3596, 7.3476, 7.2295, 
7.0397, 7.2371, 7.0773, 6.6317, NA, 7.1649, NA, 7.1977, NA, 7.6683, 
7.4734, 7.7119, 7.2514, 7.6256, 7.7447, 7.8142, 7.782, 7.7354, 
7.5162, 7.8091, 7.4615, 7.5949, 7.4682, 7.3744, 7.2136, 7.3821, 
7.4642, 7.0609), MDV = c(1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
