70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 
70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 
70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 
70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 
71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 
71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 
71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 
71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
72, 72, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 73, 73, 
73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 
73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 
73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 
73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 
74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 
74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 
74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 
74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 75, 75, 75, 
75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 
75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 
75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 
75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 
76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 
76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 
76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 
76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 
76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 
78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 
79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 
79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 
79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 
79, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 
81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 
81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 
81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 
81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 
83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 
84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 
84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 
84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 
84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 
84, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 
85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 
85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 
85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 
85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 
86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 
86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 
86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 
86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 
87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 
87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 
87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 
87, 87, 87, 87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 
89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 
89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 
89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 
89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 90, 90, 90, 90, 
90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 
90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 
90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 
90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91, 
91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 
92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 
92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 
92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 
92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 
92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 
93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 
93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 
93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 
93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 
94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 
94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 
94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 
94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 
95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 
95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 
95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 
95, 95, 95, 95, 95, 95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 
96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 
96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 
96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 
96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 
97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 
97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 
97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 
97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 
98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 
98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 
98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 
98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 
99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 
99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 
99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 
99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 100, 
100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 
101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 
101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 
101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 
101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 
101, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 
102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 
102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 
102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 
102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 
102, 102, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 
103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 
103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 
103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 
103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 
103, 103, 103, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 
104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 
104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 
104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 
104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 
104, 104, 104, 104, 105, 105, 105, 105, 105, 105, 105, 105, 105, 
105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 
105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 
105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 
105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 
105, 105, 105, 105, 105, 106, 106, 106, 106, 106, 106, 106, 106, 
106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 
106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 
106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 
106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 
106, 106, 106, 106, 106, 106, 107, 107, 107, 107, 107, 107, 107, 
107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 
107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 
107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 
107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 
107, 107, 107, 107, 107, 107, 107, 108, 108, 108, 108, 108, 108, 
108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 
108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 
108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 
108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 
108, 108, 108, 108, 108, 108, 108, 108, 109, 109, 109, 109, 109, 
109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 
109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 
109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 
109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 
109, 109, 109, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 
110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 
110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 
110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 
110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 
110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 111, 111, 111, 
111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 
111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 
111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 
111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 
111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 112, 112, 
112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 
112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 
112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 
112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 
112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 113, 
113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 
113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 
113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 
113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 
113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 
114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 
114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 
114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 
114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 
114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 
114, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 
115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 
115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 
115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 
115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 
115, 115, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 
116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 
116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 
116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 
116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 
116, 116, 116, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 
117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 
117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 
117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 
117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 
117, 117, 117, 117, 118, 118, 118, 118, 118, 118, 118, 118, 118, 
118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 
118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 
118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 
118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 
118, 118, 118, 118, 118, 119, 119, 119, 119, 119, 119, 119, 119, 
119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 
119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 
119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 
119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 
119, 119, 119, 119, 119, 119, 120, 120, 120, 120, 120, 120, 120, 
120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 
120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 
120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 
120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 
120, 120, 120, 120, 120, 120, 120), TIME = c(0, 0.25, 0.5, 0.75, 
1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 16, 20, 24, 36, 48, 60, 71.99, 
72, 95.99, 96, 119.99, 120, 143.99, 144, 144.25, 144.5, 144.75, 
145, 145.5, 146, 146.5, 147, 148, 150, 152, 156, 160, 164, 167.99, 
168, 191.99, 192, 215.99, 216, 216.25, 216.5, 216.75, 217, 217.5, 
218, 218.5, 219, 220, 222, 224, 228, 232, 236, 240, 252, 264, 
276, 288, 0, 0.25, 0.5, 0.75, 1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 
16, 20, 24, 36, 48, 60, 71.99, 72, 95.99, 96, 119.99, 120, 143.99, 
144, 144.25, 144.5, 144.75, 145, 145.5, 146, 146.5, 147, 148, 
150, 152, 156, 160, 164, 167.99, 168, 191.99, 192, 215.99, 216, 
216.25, 216.5, 216.75, 217, 217.5, 218, 218.5, 219, 220, 222, 
224, 228, 232, 236, 240, 252, 264, 276, 288, 0, 0.25, 0.5, 0.75, 
1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 16, 20, 24, 36, 48, 60, 71.99, 
72, 95.99, 96, 119.99, 120, 143.99, 144, 144.25, 144.5, 144.75, 
145, 145.5, 146, 146.5, 147, 148, 150, 152, 156, 160, 164, 167.99, 
168, 191.99, 192, 215.99, 216, 216.25, 216.5, 216.75, 217, 217.5, 
218, 218.5, 219, 220, 222, 224, 228, 232, 236, 240, 252, 264, 
276, 288, 0, 0.25, 0.5, 0.75, 1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 
16, 20, 24, 36, 48, 60, 71.99, 72, 95.99, 96, 119.99, 120, 143.99, 
144, 144.25, 144.5, 144.75, 145, 145.5, 146, 146.5, 147, 148, 
150, 152, 156, 160, 164, 167.99, 168, 191.99, 192, 215.99, 216, 
216.25, 216.5, 216.75, 217, 217.5, 218, 218.5, 219, 220, 222, 
224, 228, 232, 236, 240, 252, 264, 276, 288, 0, 0.25, 0.5, 0.75, 
1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 16, 20, 24, 36, 48, 60, 71.99, 
72, 95.99, 96, 119.99, 120, 143.99, 144, 144.25, 144.5, 144.75, 
145, 145.5, 146, 146.5, 147, 148, 150, 152, 156, 160, 164, 167.99, 
168, 191.99, 192, 215.99, 216, 216.25, 216.5, 216.75, 217, 217.5, 
218, 218.5, 219, 220, 222, 224, 228, 232, 236, 240, 252, 264, 
276, 288, 0, 0.25, 0.5, 0.75, 1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 
16, 20, 24, 36, 48, 60, 71.99, 72, 95.99, 96, 119.99, 120, 143.99, 
144, 144.25, 144.5, 144.75, 145, 145.5, 146, 146.5, 147, 148, 
150, 152, 156, 160, 164, 167.99, 168, 191.99, 192, 215.99, 216, 
216.25, 216.5, 216.75, 217, 217.5, 218, 218.5, 219, 220, 222, 
224, 228, 232, 236, 240, 252, 264, 276, 288, 0, 0.25, 0.5, 0.75, 
1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 16, 20, 24, 36, 48, 60, 71.99, 
72, 95.99, 96, 119.99, 120, 143.99, 144, 144.25, 144.5, 144.75, 
145, 145.5, 146, 146.5, 147, 148, 150, 152, 156, 160, 164, 167.99, 
168, 191.99, 192, 215.99, 216, 216.25, 216.5, 216.75, 217, 217.5, 
218, 218.5, 219, 220, 222, 224, 228, 232, 236, 240, 252, 264, 
276, 288, 0, 0.25, 0.5, 0.75, 1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 
16, 20, 24, 36, 48, 60, 71.99, 72, 95.99, 96, 119.99, 120, 143.99, 
144, 144.25, 144.5, 144.75, 145, 145.5, 146, 146.5, 147, 148, 
150, 152, 156, 160, 164, 167.99, 168, 191.99, 192, 215.99, 216, 
216.25, 216.5, 216.75, 217, 217.5, 218, 218.5, 219, 220, 222, 
224, 228, 232, 236, 240, 252, 264, 276, 288, 0, 0.25, 0.5, 0.75, 
1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 16, 20, 24, 36, 48, 60, 71.99, 
72, 95.99, 96, 119.99, 120, 143.99, 144, 144.25, 144.5, 144.75, 
145, 145.5, 146, 146.5, 147, 148, 150, 152, 156, 160, 164, 167.99, 
168, 191.99, 192, 215.99, 216, 216.25, 216.5, 216.75, 217, 217.5, 
218, 218.5, 219, 220, 222, 224, 228, 232, 236, 240, 252, 264, 
276, 288, 0, 0.25, 0.5, 0.75, 1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 
16, 20, 24, 36, 48, 60, 71.99, 72, 95.99, 96, 119.99, 120, 143.99, 
144, 144.25, 144.5, 144.75, 145, 145.5, 146, 146.5, 147, 148, 
150, 152, 156, 160, 164, 167.99, 168, 191.99, 192, 215.99, 216, 
216.25, 216.5, 216.75, 217, 217.5, 218, 218.5, 219, 220, 222, 
224, 228, 232, 236, 240, 252, 264, 276, 288, 0, 0.25, 0.5, 0.75, 
1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 16, 20, 24, 36, 48, 60, 71.99, 
72, 95.99, 96, 119.99, 120, 143.99, 144, 144.25, 144.5, 144.75, 
145, 145.5, 146, 146.5, 147, 148, 150, 152, 156, 160, 164, 167.99, 
168, 191.99, 192, 215.99, 216, 216.25, 216.5, 216.75, 217, 217.5, 
218, 218.5, 219, 220, 222, 224, 228, 232, 236, 240, 252, 264, 
276, 288, 0, 0.25, 0.5, 0.75, 1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 
16, 20, 24, 36, 48, 60, 71.99, 72, 95.99, 96, 119.99, 120, 143.99, 
144, 144.25, 144.5, 144.75, 145, 145.5, 146, 146.5, 147, 148, 
150, 152, 156, 160, 164, 167.99, 168, 191.99, 192, 215.99, 216, 
216.25, 216.5, 216.75, 217, 217.5, 218, 218.5, 219, 220, 222, 
224, 228, 232, 236, 240, 252, 264, 276, 288, 0, 0.25, 0.5, 0.75, 
1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 16, 20, 24, 36, 48, 60, 71.99, 
72, 95.99, 96, 119.99, 120, 143.99, 144, 144.25, 144.5, 144.75, 
145, 145.5, 146, 146.5, 147, 148, 150, 152, 156, 160, 164, 167.99, 
168, 191.99, 192, 215.99, 216, 216.25, 216.5, 216.75, 217, 217.5, 
218, 218.5, 219, 220, 222, 224, 228, 232, 236, 240, 252, 264, 
276, 288, 0, 0.25, 0.5, 0.75, 1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 
16, 20, 24, 36, 48, 60, 71.99, 72, 95.99, 96, 119.99, 120, 143.99, 
144, 144.25, 144.5, 144.75, 145, 145.5, 146, 146.5, 147, 148, 
150, 152, 156, 160, 164, 167.99, 168, 191.99, 192, 215.99, 216, 
216.25, 216.5, 216.75, 217, 217.5, 218, 218.5, 219, 220, 222, 
224, 228, 232, 236, 240, 252, 264, 276, 288, 0, 0.25, 0.5, 0.75, 
1, 1.5, 2, 2.5, 3, 4, 6, 8, 12, 16, 20, 24, 36, 48, 60, 71.99, 
72, 95.99, 96, 119.99, 120, 143.99, 144, 144.25, 144.5, 144.75, 
145, 145.5, 146, 146.5, 147, 148, 150, 152, 156, 160, 164, 167.99, 
168, 191.99, 192, 215.99, 216, 216.25, 216.5, 216.75, 217, 217.5, 
218, 218.5, 219, 220, 222, 224, 228, 232, 236, 240, 252, 264, 
